"[1, [""womensmarch"", ""today"", ""women""], 72]"
"[54, [""womensmarch"", ""today"", ""women""], 19]"
"[55, [""womensmarch"", ""today"", ""women""], 32]"
"[56, [""womensmarch"", ""today"", ""women""], 28]"
"[57, [""womensmarch"", ""today"", ""march""], 6]"
"[59, [""womensmarch"", ""today"", ""women""], 30]"
"[60, [""womensmarch"", ""today"", ""women""], 254]"
"[61, [""womensmarch"", ""today"", ""women""], 41]"
"[62, [""womensmarch"", ""today"", ""women""], 21]"
"[64, [""womensmarch"", ""today"", ""women""], 67]"
"[66, [""womensmarch"", ""today"", ""march""], 13]"
"[67, [""womensmarch"", ""today"", ""march""], 6]"
"[69, [""womensmarch"", ""peopl"", ""womensmarchonwashington""], 4]"
"[70, [""womensmarch"", ""today"", ""women""], 33]"
"[72, [""womensmarch"", ""today"", ""women""], 28]"
"[73, [""womensmarch"", ""today"", ""women""], 39]"
"[74, [""womensmarch"", ""today"", ""women""], 132]"
"[75, [""womensmarch"", ""today"", ""women""], 63]"
"[76, [""womensmarch"", ""today"", ""women""], 47]"
"[77, [""womensmarch"", ""today"", ""march""], 3]"
"[81, [""womensmarch"", ""today"", ""women""], 10]"
"[82, [""womensmarch"", ""today"", ""women""], 136]"
"[83, [""womensmarch"", ""today"", ""march""], 5]"
"[84, [""womensmarch"", ""today"", ""women""], 33]"
"[85, [""womensmarch"", ""today"", ""women""], 32]"
"[89, [""womensmarch"", ""today"", ""peopl""], 7]"
"[90, [""womensmarch"", ""today"", ""women""], 42]"
"[93, [""womensmarch"", ""women"", ""march""], 5]"
"[94, [""womensmarch"", ""hope"", ""citi""], 7]"
"[96, [""womensmarch"", ""today"", ""women""], 90]"
"[98, [""womensmarch"", ""live"", ""poster""], 17]"
"[99, [""womensmarch"", ""today"", ""march""], 45]"
"[100, [""womensmarch"", ""today"", ""women""], 166]"
"[101, [""womensmarch"", ""march"", ""trump""], 3]"
"[102, [""womensmarch"", ""today"", ""women""], 13]"
"[103, [""womensmarch"", ""today"", ""women""], 84]"
"[105, [""womensmarch"", ""women"", ""world""], 14]"
"[106, [""womensmarch"", ""trump"", ""day""], 3]"
"[107, [""womensmarch"", ""today"", ""women""], 55]"
"[108, [""womensmarch"", ""today"", ""women""], 23]"
"[112, [""womensmarch"", ""women"", ""womensmarchonwashington""], 6]"
"[113, [""womensmarch"", ""today"", ""women""], 17]"
"[114, [""womensmarch"", ""today"", ""women""], 14]"
"[117, [""womensmarch"", ""today"", ""women""], 71]"
"[119, [""womensmarch"", ""today"", ""march""], 8]"
"[120, [""womensmarch"", ""today"", ""women""], 46]"
"[121, [""womensmarch"", ""today"", ""march""], 14]"
"[122, [""womensmarch"", ""today"", ""women""], 43]"
"[124, [""womensmarch"", ""march"", ""trump""], 15]"
"[125, [""womensmarch"", ""peopl"", ""woman""], 8]"
"[127, [""womensmarch"", ""today"", ""women""], 16]"
"[128, [""womensmarch"", ""today"", ""women""], 28]"
"[129, [""womensmarch"", ""today"", ""women""], 36]"
"[130, [""womensmarch"", ""honor"", ""womensmarchonaustin""], 12]"
"[131, [""womensmarch"", ""today"", ""women""], 22]"
"[132, [""womensmarch"", ""today"", ""women""], 134]"
"[133, [""womensmarch"", ""today"", ""peopl""], 7]"
"[135, [""womensmarch"", ""today"", ""peopl""], 12]"
"[136, [""womensmarch"", ""today"", ""love""], 10]"
"[138, [""womensmarch"", ""today"", ""march""], 11]"
"[139, [""womensmarch"", ""today"", ""women""], 13]"
"[140, [""womensmarch"", ""today"", ""trump""], 5]"
"[141, [""womensmarch"", ""today"", ""women""], 20]"
"[142, [""womensmarch"", ""today"", ""trump""], 7]"
"[144, [""womensmarch"", ""today"", ""love""], 7]"
"[147, [""womensmarch"", ""today"", ""peopl""], 6]"
"[150, [""womensmarch"", ""today"", ""women""], 17]"
"[151, [""womensmarch"", ""today"", ""women""], 21]"
"[152, [""womensmarch"", ""today"", ""women""], 142]"
"[154, [""womensmarch"", ""today"", ""peopl""], 7]"
"[155, [""womensmarch"", ""today"", ""women""], 6]"
"[157, [""womensmarch"", ""march"", ""love""], 2]"
"[159, [""womensmarch"", ""today"", ""march""], 8]"
"[160, [""womensmarch"", ""today"", ""women""], 33]"
"[161, [""womensmarch"", ""today"", ""women""], 22]"
"[164, [""womensmarch"", ""goal"", ""perri""], 2]"
"[166, [""womensmarch"", ""today"", ""women""], 13]"
"[167, [""womensmarch"", ""women"", ""march""], 2]"
"[168, [""womensmarch"", ""today"", ""women""], 22]"
"[171, [""womensmarch"", ""today"", ""women""], 30]"
"[172, [""womensmarch"", ""women"", ""right""], 3]"
"[173, [""womensmarch"", ""peopl"", ""equal""], 7]"
"[174, [""womensmarch"", ""peopl"", ""trump""], 9]"
"[175, [""womensmarch"", ""today"", ""women""], 50]"
"[176, [""womensmarch"", ""today"", ""march""], 8]"
"[177, [""womensmarch"", ""crowd"", ""pictur""], 2]"
"[179, [""womensmarch"", ""today"", ""women""], 50]"
"[181, [""womensmarch"", ""today"", ""women""], 5]"
"[182, [""womensmarch"", ""march"", ""thank""], 3]"
"[184, [""womensmarch"", ""today"", ""women""], 5]"
"[186, [""womensmarch"", ""women"", ""march""], 13]"
"[187, [""womensmarch"", ""today"", ""women""], 21]"
"[188, [""womensmarch"", ""today"", ""march""], 5]"
"[190, [""womensmarch"", ""today"", ""women""], 9]"
"[191, [""womensmarch"", ""march"", ""take""], 2]"
"[192, [""womensmarch"", ""photo"", ""favorit""], 4]"
"[194, [""womensmarch"", ""love"", ""go""], 3]"
"[195, [""womensmarch"", ""today"", ""women""], 7]"
"[196, [""womensmarch"", ""love"", ""sign""], 6]"
"[197, [""womensmarch"", ""go"", ""part""], 2]"
"[199, [""womensmarch"", ""women"", ""love""], 2]"
"[200, [""womensmarch"", ""today"", ""women""], 8]"
"[203, [""womensmarch"", ""amp"", ""thank""], 3]"
"[204, [""womensmarch"", ""trump"", ""make""], 5]"
"[205, [""womensmarch"", ""today"", ""world""], 6]"
"[207, [""womensmarch"", ""see"", ""amp""], 5]"
"[208, [""womensmarch"", ""love"", ""sign""], 3]"
"[209, [""womensmarch"", ""today"", ""women""], 23]"
"[210, [""womensmarch"", ""women"", ""march""], 11]"
"[214, [""womensmarch"", ""today"", ""march""], 44]"
"[215, [""womensmarch"", ""today"", ""women""], 54]"
"[216, [""womensmarch"", ""make"", ""go""], 3]"
"[218, [""womensmarch"", ""today"", ""women""], 5]"
"[219, [""womensmarch"", ""today"", ""women""], 13]"
"[221, [""womensmarch"", ""women"", ""march""], 6]"
"[225, [""womensmarch"", ""today"", ""sign""], 3]"
"[227, [""womensmarch"", ""today"", ""march""], 3]"
"[228, [""womensmarch"", ""make"", ""stand""], 4]"
"[234, [""womensmarch"", ""march"", ""world""], 7]"
"[235, [""womensmarch"", ""woman"", ""stand""], 2]"
"[239, [""womensmarch"", ""today"", ""march""], 8]"
"[241, [""womensmarch"", ""women"", ""march""], 6]"
"[242, [""womensmarch"", ""today"", ""march""], 2]"
"[246, [""womensmarch"", ""women"", ""march""], 4]"
"[249, [""womensmarch"", ""today"", ""women""], 12]"
"[251, [""womensmarch"", ""today"", ""women""], 10]"
"[252, [""womensmarch"", ""world"", ""make""], 5]"
"[254, [""womensmarch"", ""today"", ""women""], 33]"
"[258, [""womensmarch"", ""today"", ""march""], 3]"
"[261, [""womensmarch"", ""today"", ""women""], 11]"
"[262, [""womensmarch"", ""go"", ""come""], 2]"
"[263, [""womensmarch"", ""today"", ""women""], 19]"
"[264, [""womensmarch"", ""today"", ""hope""], 6]"
"[265, [""womensmarch"", ""women"", ""march""], 2]"
"[266, [""womensmarch"", ""today"", ""sign""], 7]"
"[267, [""womensmarch"", ""today"", ""women""], 5]"
"[269, [""womensmarch"", ""today"", ""proud""], 3]"
"[273, [""womensmarch"", ""today"", ""women""], 32]"
"[275, [""womensmarch"", ""today"", ""march""], 8]"
"[276, [""womensmarch"", ""today"", ""women""], 5]"
"[277, [""womensmarch"", ""today"", ""women""], 42]"
"[278, [""womensmarch"", ""today"", ""women""], 13]"
"[282, [""womensmarch"", ""women"", ""march""], 17]"
"[283, [""womensmarch"", ""got"", ""theresist""], 3]"
"[285, [""womensmarch"", ""peopl"", ""right""], 6]"
"[287, [""womensmarch"", ""women"", ""march""], 16]"
"[288, [""womensmarch"", ""today"", ""women""], 13]"
"[289, [""womensmarch"", ""today"", ""women""], 9]"
"[297, [""womensmarch"", ""trump"", ""equal""], 7]"
"[298, [""womensmarch"", ""today"", ""feel""], 4]"
"[299, [""womensmarch"", ""today"", ""women""], 12]"
"[300, [""womensmarch"", ""women"", ""march""], 2]"
"[302, [""womensmarch"", ""today"", ""women""], 21]"
"[303, [""womensmarch"", ""today"", ""women""], 7]"
"[305, [""womensmarch"", ""march"", ""make""], 3]"
"[306, [""womensmarch"", ""women"", ""right""], 2]"
"[309, [""womensmarch"", ""today"", ""women""], 23]"
"[310, [""womensmarch"", ""today"", ""peopl""], 3]"
"[311, [""womensmarch"", ""today"", ""love""], 2]"
"[313, [""womensmarch"", ""peopl"", ""LA""], 2]"
"[314, [""womensmarch"", ""today"", ""women""], 3]"
"[315, [""womensmarch"", ""women"", ""march""], 6]"
"[317, [""womensmarch"", ""today"", ""march""], 7]"
"[319, [""womensmarch"", ""today"", ""march""], 6]"
"[321, [""womensmarch"", ""trump"", ""world""], 4]"
"[323, [""womensmarch"", ""today"", ""march""], 8]"
"[324, [""womensmarch"", ""women"", ""love""], 5]"
"[326, [""womensmarch"", ""women"", ""march""], 31]"
"[327, [""womensmarch"", ""today"", ""march""], 5]"
"[331, [""womensmarch"", ""right"", ""amp""], 3]"
"[333, [""womensmarch"", ""day"", ""lovetrumpsh""], 5]"
"[334, [""womensmarch"", ""today"", ""women""], 5]"
"[335, [""womensmarch"", ""sign"", ""protest""], 4]"
"[336, [""womensmarch"", ""today"", ""women""], 6]"
"[337, [""womensmarch"", ""today"", ""women""], 7]"
"[338, [""womensmarch"", ""women"", ""peopl""], 3]"
"[339, [""womensmarch"", ""women"", ""march""], 12]"
"[340, [""womensmarch"", ""today"", ""women""], 5]"
"[342, [""womensmarch"", ""today"", ""world""], 2]"
"[349, [""womensmarch"", ""today"", ""see""], 2]"
"[352, [""womensmarch"", ""today"", ""women""], 40]"
"[355, [""womensmarch"", ""today"", ""women""], 5]"
"[358, [""womensmarch"", ""trump"", ""get""], 5]"
"[359, [""womensmarch"", ""today"", ""women""], 9]"
"[362, [""womensmarch"", ""today"", ""women""], 21]"
"[364, [""womensmarch"", ""today"", ""sign""], 2]"
"[365, [""womensmarch"", ""today"", ""women""], 21]"
"[366, [""womensmarch"", ""women"", ""peopl""], 6]"
"[367, [""womensmarch"", ""women"", ""march""], 12]"
"[370, [""womensmarch"", ""world"", ""see""], 4]"
"[373, [""womensmarch"", ""attend"", ""all""], 2]"
"[374, [""womensmarch"", ""peopl"", ""protest""], 7]"
"[377, [""womensmarch"", ""day"", ""thank""], 5]"
"[378, [""womensmarch"", ""march"", ""peopl""], 3]"
"[379, [""womensmarch"", ""world"", ""proud""], 2]"
"[380, [""womensmarch"", ""today"", ""march""], 5]"
"[381, [""womensmarch"", ""today"", ""women""], 7]"
"[383, [""womensmarch"", ""time"", ""girl""], 3]"
"[386, [""womensmarch"", ""today"", ""women""], 51]"
"[387, [""womensmarch"", ""today"", ""women""], 25]"
"[388, [""womensmarch"", ""day"", ""work""], 2]"
"[389, [""womensmarch"", ""today"", ""women""], 6]"
"[391, [""womensmarch"", ""austin"", ""texa""], 3]"
"[392, [""womensmarch"", ""today"", ""women""], 7]"
"[393, [""womensmarch"", ""women"", ""march""], 3]"
"[395, [""womensmarch"", ""today"", ""women""], 11]"
"[396, [""womensmarch"", ""day"", ""citi""], 2]"
"[397, [""womensmarch"", ""today"", ""women""], 22]"
"[399, [""womensmarch"", ""today"", ""trump""], 3]"
"[400, [""womensmarch"", ""today"", ""march""], 3]"
"[401, [""womensmarch"", ""today"", ""women""], 7]"
"[402, [""womensmarch"", ""women"", ""thing""], 3]"
"[406, [""womensmarch"", ""today"", ""peopl""], 8]"
"[407, [""womensmarch"", ""make"", ""womensmarchonwashington""], 3]"
"[408, [""womensmarch"", ""women"", ""see""], 2]"
"[414, [""womensmarch"", ""inaugur"", ""attend""], 2]"
"[415, [""womensmarch"", ""support"", ""everyon""], 2]"
"[418, [""womensmarch"", ""today"", ""march""], 9]"
"[420, [""womensmarch"", ""today"", ""day""], 2]"
"[421, [""womensmarch"", ""march"", ""love""], 6]"
"[422, [""womensmarch"", ""inaugur"", ""let""], 2]"
"[425, [""womensmarch"", ""women"", ""march""], 10]"
"[427, [""womensmarch"", ""equal"", ""believ""], 73]"
"[428, [""womensmarch"", ""today"", ""peopl""], 2]"
"[430, [""womensmarch"", ""today"", ""women""], 3]"
"[432, [""womensmarch"", ""nashvillewomensmarch""], 20]"
"[433, [""womensmarch"", ""today"", ""women""], 9]"
"[434, [""womensmarch"", ""peopl"", ""trump""], 5]"
"[435, [""womensmarch"", ""women"", ""march""], 4]"
"[436, [""womensmarch"", ""trump"", ""day""], 18]"
"[437, [""womensmarch"", ""today"", ""women""], 5]"
"[438, [""womensmarch"", ""women"", ""amp""], 2]"
"[439, [""womensmarch"", ""crowd"", ""got""], 2]"
"[440, [""womensmarch"", ""march"", ""trump""], 2]"
"[442, [""womensmarch"", ""today"", ""women""], 2]"
"[443, [""womensmarch"", ""peopl"", ""amp""], 8]"
"[444, [""womensmarch"", ""today"", ""peopl""], 9]"
"[450, [""womensmarch"", ""peopl"", ""thank""], 3]"
"[451, [""womensmarch"", ""women"", ""march""], 4]"
"[454, [""womensmarch"", ""rememb"", ""month""], 2]"
"[457, [""womensmarch"", ""women"", ""world""], 5]"
"[458, [""womensmarch"", ""women"", ""march""], 9]"
"[459, [""womensmarch"", ""women"", ""peopl""], 57]"
"[462, [""womensmarch"", ""orgullosa"", ""feminista""], 2]"
"[463, [""womensmarch"", ""make"", ""crowd""], 2]"
"[464, [""womensmarch"", ""stand"", ""know""], 4]"
"[465, [""womensmarch"", ""trump"", ""amp""], 3]"
"[466, [""womensmarch"", ""today"", ""women""], 6]"
"[468, [""womensmarch"", ""mood""], 3]"
"[469, [""womensmarch"", ""love"", ""make""], 5]"
"[470, [""womensmarch"", ""womensmarchonwashington"", ""washington""], 6]"
"[471, [""womensmarch"", ""women"", ""march""], 24]"
"[474, [""womensmarch"", ""fight"", ""believ""], 2]"
"[475, [""womensmarch"", ""today"", ""march""], 3]"
"[477, [""womensmarch"", ""today"", ""world""], 2]"
"[478, [""womensmarch"", ""today"", ""love""], 4]"
"[479, [""womensmarch"", ""today"", ""women""], 14]"
"[481, [""womensmarch"", ""today"", ""day""], 2]"
"[485, [""womensmarch"", ""today"", ""women""], 5]"
"[486, [""womensmarch"", ""day"", ""got""], 2]"
"[492, [""womensmarch"", ""today"", ""women""], 16]"
"[495, [""womensmarch"", ""today"", ""march""], 11]"
"[496, [""womensmarch"", ""women"", ""march""], 5]"
"[497, [""womensmarch"", ""day"", ""girl""], 3]"
"[500, [""womensmarch"", ""today"", ""march""], 2]"
"[501, [""womensmarch"", ""today"", ""day""], 6]"
"[503, [""womensmarch"", ""trump"", ""thing""], 3]"
"[504, [""womensmarch"", ""nope""], 2]"
"[506, [""womensmarch"", ""part"", ""wish""], 3]"
"[509, [""womensmarch"", ""today"", ""go""], 4]"
"[510, [""womensmarch"", ""peopl"", ""inspir""], 2]"
"[511, [""womensmarch"", ""phillywomenmarch""], 2]"
"[512, [""womensmarch"", ""today"", ""women""], 28]"
"[513, [""womensmarch"", ""women"", ""march""], 13]"
"[515, [""womensmarch"", ""march"", ""love""], 2]"
"[518, [""womensmarch"", ""today"", ""women""], 7]"
"[521, [""womensmarch"", ""today"", ""march""], 10]"
"[524, [""womensmarch"", ""today"", ""women""], 2]"
"[526, [""womensmarch"", ""march"", ""angel""], 2]"
"[528, [""womensmarch"", ""today"", ""march""], 3]"
"[529, [""womensmarch"", ""today"", ""women""], 19]"
"[530, [""womensmarch"", ""march"", ""love""], 5]"
"[532, [""womensmarch"", ""trump"", ""thing""], 5]"
"[534, [""womensmarch"", ""today"", ""women""], 25]"
"[535, [""womensmarch"", ""women"", ""everyon""], 2]"
"[540, [""womensmarch"", ""sign"", ""protestor""], 2]"
"[542, [""womensmarch"", ""day"", ""thing""], 2]"
"[543, [""womensmarch"", ""watch"", ""attend""], 2]"
"[547, [""womensmarch"", ""today"", ""march""], 15]"
"[548, [""womensmarch"", ""love"", ""make""], 6]"
"[549, [""womensmarch"", ""women"", ""march""], 2]"
"[551, [""womensmarch"", ""today"", ""women""], 14]"
"[555, [""womensmarch"", ""today"", ""trump""], 2]"
"[566, [""womensmarch"", ""today"", ""women""], 17]"
"[570, [""womensmarch"", ""women"", ""march""], 4]"
"[572, [""womensmarch"", ""today"", ""women""], 4]"
"[573, [""womensmarch"", ""today"", ""march""], 3]"
"[574, [""womensmarch"", ""today"", ""march""], 20]"
"[576, [""womensmarch"", ""today"", ""march""], 3]"
"[578, [""womensmarch"", ""women"", ""trump""], 3]"
"[580, [""womensmarch"", ""women"", ""right""], 4]"
"[581, [""womensmarch"", ""washington""], 3]"
"[583, [""womensmarch"", ""washington"", ""attend""], 3]"
"[586, [""womensmarch"", ""today"", ""march""], 6]"
"[587, [""womensmarch"", ""march"", ""trump""], 4]"
"[589, [""womensmarch"", ""whyimarch"", ""citi""], 2]"
"[590, [""womensmarch"", ""today"", ""women""], 5]"
"[591, [""womensmarch"", ""today"", ""women""], 10]"
"[595, [""womensmarch"", ""women"", ""march""], 13]"
"[597, [""womensmarch"", ""today"", ""women""], 3]"
"[598, [""womensmarch"", ""women"", ""amp""], 3]"
"[601, [""womensmarch"", ""today"", ""march""], 4]"
"[605, [""womensmarch"", ""womensmarchonwashington"", ""proud""], 2]"
"[617, [""womensmarch"", ""women"", ""peopl""], 3]"
"[621, [""womensmarch"", ""today"", ""march""], 3]"
"[624, [""womensmarch"", ""love"", ""day""], 2]"
"[627, [""womensmarch"", ""trump"", ""vote""], 2]"
"[628, [""womensmarch"", ""today"", ""women""], 7]"
"[629, [""womensmarch"", ""day"", ""say""], 3]"
"[631, [""""], 36]"
"[634, [""womensmarch"", ""today"", ""march""], 3]"
"[636, [""womensmarch"", ""talk""], 3]"
"[637, [""womensmarch"", ""women"", ""men""], 3]"
"[639, [""womensmarch"", ""today"", ""women""], 5]"
"[643, [""womensmarch"", ""peopl"", ""feminist""], 2]"
"[644, [""womensmarch"", ""women"", ""trump""], 2]"
"[645, [""womensmarch"", ""today"", ""women""], 4]"
"[646, [""womensmarch"", ""today"", ""sign""], 2]"
"[649, [""womensmarch"", ""today"", ""women""], 12]"
"[652, [""womensmarch"", ""women"", ""march""], 6]"
"[654, [""womensmarch"", ""today"", ""march""], 21]"
"[655, [""womensmarch"", ""women"", ""men""], 2]"
"[656, [""womensmarch"", ""today"", ""love""], 4]"
"[657, [""womensmarch"", ""today"", ""march""], 4]"
"[658, [""womensmarch"", ""women"", ""march""], 4]"
"[661, [""womensmarch"", ""today"", ""women""], 7]"
"[663, [""womensmarch"", ""today"", ""women""], 3]"
"[670, [""womensmarch"", ""today"", ""world""], 3]"
"[671, [""womensmarch"", ""day"", ""proud""], 5]"
"[681, [""womensmarch"", ""use"", ""twitter""], 2]"
"[684, [""womensmarch"", ""trump"", ""make""], 2]"
"[687, [""womensmarch"", ""trump"", ""DC""], 2]"
"[688, [""womensmarch"", ""today"", ""women""], 9]"
"[690, [""womensmarch"", ""equal"", ""take""], 2]"
"[692, [""womensmarch"", ""inaugur"", ""attend""], 2]"
"[698, [""womensmarch"", ""today"", ""see""], 2]"
"[700, [""womensmarch"", ""today"", ""peopl""], 5]"
"[701, [""womensmarch"", ""women"", ""amp""], 5]"
"[711, [""womensmarch"", ""women"", ""march""], 2]"
"[712, [""womensmarch"", ""peopl"", ""world""], 2]"
"[715, [""womensmarch"", ""protest"", ""hope""], 5]"
"[717, [""womensmarch"", ""peopl"", ""womensmarchonwashington""], 8]"
"[718, [""womensmarch"", ""today"", ""think""], 2]"
"[720, [""womensmarch"", ""today"", ""march""], 3]"
"[721, [""womensmarch"", ""today"", ""women""], 5]"
"[723, [""womensmarch"", ""today"", ""trump""], 2]"
"[725, [""womensmarch"", ""today"", ""women""], 12]"
"[727, [""womensmarch"", ""today"", ""women""], 78]"
"[728, [""womensmarch"", ""go"", ""got""], 2]"
"[735, [""womensmarch"", ""today"", ""women""], 8]"
"[739, [""womensmarch"", ""march"", ""washington""], 12]"
"[743, [""womensmarch"", ""women"", ""march""], 3]"
"[744, [""womensmarch"", ""women"", ""womensmarchonwashington""], 3]"
"[746, [""womensmarch"", ""peopl"", ""kind""], 2]"
"[748, [""womensmarch"", ""today"", ""amp""], 4]"
"[750, [""womensmarch"", ""today"", ""women""], 13]"
"[751, [""womensmarch"", ""today"", ""everyon""], 2]"
"[753, [""womensmarch"", ""today"", ""love""], 3]"
"[755, [""womensmarch"", ""today"", ""sign""], 3]"
"[761, [""womensmarch"", ""today"", ""women""], 10]"
"[768, [""womensmarch"", ""today"", ""day""], 6]"
"[774, [""womensmarch"", ""today"", ""world""], 3]"
"[776, [""womensmarch"", ""today"", ""women""], 2]"
"[778, [""womensmarch"", ""march"", ""peopl""], 8]"
"[779, [""womensmarch"", ""womensmarchhonolulu""], 3]"
"[783, [""womensmarch"", ""world"", ""wow""], 2]"
"[784, [""womensmarch"", ""women"", ""world""], 4]"
"[789, [""womensmarch"", ""get"", ""nyc""], 2]"
"[802, [""womensmarch"", ""women"", ""world""], 2]"
"[805, [""womensmarch"", ""today"", ""love""], 2]"
"[807, [""womensmarch"", ""women"", ""trump""], 3]"
"[808, [""womensmarch"", ""today"", ""women""], 4]"
"[814, [""womensmarch"", ""today"", ""march""], 2]"
"[815, [""womensmarch"", ""thing"", ""need""], 2]"
"[818, [""womensmarch"", ""women"", ""march""], 2]"
"[822, [""womensmarch"", ""today"", ""women""], 4]"
"[823, [""womensmarch"", ""march"", ""trump""], 9]"
"[829, [""womensmarch"", ""proud"", ""crowd""], 2]"
"[841, [""womensmarch"", ""peopl"", ""trump""], 6]"
"[842, [""womensmarch"", ""today"", ""march""], 7]"
"[843, [""womensmarch"", ""today"", ""march""], 4]"
"[847, [""womensmarch"", ""stori"", ""snapchat""], 8]"
"[852, [""womensmarch"", ""womensrightsarehumanright""], 8]"
"[854, [""womensmarch"", ""today"", ""love""], 4]"
"[856, [""womensmarch"", ""today"", ""march""], 4]"
"[868, [""womensmarch"", ""trump"", ""love""], 2]"
"[874, [""womensmarch"", ""today"", ""sign""], 5]"
"[876, [""womensmarch"", ""today"", ""march""], 3]"
"[879, [""womensmarch"", ""peopl"", ""world""], 4]"
"[881, [""womensmarch"", ""today"", ""women""], 11]"
"[886, [""womensmarch"", ""womensrightsarehumanright"", ""fiftyshadesdark""], 2]"
"[888, [""womensmarch"", ""way"", ""america""], 2]"
"[889, [""womensmarch"", ""today"", ""amaz""], 3]"
"[890, [""womensmarch"", ""womensmarchchi"", ""streetphotographi""], 2]"
"[892, [""womensmarch"", ""fight"", ""take""], 5]"
"[896, [""womensmarch"", ""world"", ""woman""], 3]"
"[897, [""womensmarch"", ""today"", ""women""], 21]"
"[901, [""womensmarch"", ""trump"", ""america""], 2]"
"[903, [""womensmarch"", ""today"", ""women""], 9]"
"[904, [""womensmarch"", ""today"", ""march""], 4]"
"[905, [""womensmarch"", ""today"", ""march""], 2]"
"[906, [""womensmarch"", ""womansmarchla""], 2]"
"[907, [""womensmarch"", ""march"", ""peopl""], 2]"
"[912, [""womensmarch"", ""today"", ""love""], 6]"
"[915, [""womensmarch"", ""today"", ""women""], 17]"
"[916, [""womensmarch"", ""today"", ""women""], 6]"
"[918, [""womensmarch"", ""woman"", ""power""], 10]"
"[919, [""womensmarch"", ""day"", ""get""], 2]"
"[922, [""womensmarch"", ""thing"", ""happen""], 3]"
"[924, [""womensmarch"", ""today"", ""women""], 8]"
"[926, [""womensmarch"", ""march"", ""washington""], 5]"
"[931, [""womensmarch"", ""boston"", ""estim""], 5]"
"[937, [""womensmarch"", ""today"", ""peopl""], 2]"
"[938, [""womensmarch"", ""today"", ""women""], 8]"
"[942, [""womensmarch"", ""love"", ""see""], 5]"
"[944, [""womensmarch"", ""today"", ""women""], 2]"
"[952, [""womensmarch"", ""today"", ""trump""], 6]"
"[958, [""womensmarch"", ""take"", ""someth""], 2]"
"[969, [""womensmarch"", ""march"", ""peopl""], 3]"
"[973, [""womensmarch"", ""today"", ""women""], 11]"
"[976, [""womensmarch"", ""marchonaustin""], 5]"
"[986, [""womensmarch"", ""trump"", ""right""], 2]"
"[990, [""womensmarch"", ""women"", ""woman""], 2]"
"[998, [""womensmarch"", ""see"", ""attend""], 7]"
"[1000, [""womensmarch"", ""thing"", ""power""], 5]"
"[1002, [""womensmarch"", ""today"", ""march""], 7]"
"[1003, [""womensmarch"", ""today"", ""love""], 2]"
"[1012, [""womensmarch"", ""support"", ""show""], 2]"
"[1019, [""womensmarch"", ""today"", ""march""], 8]"
"[1023, [""womensmarch"", ""today"", ""women""], 7]"
"[1024, [""womensmarch"", ""today"", ""day""], 9]"
"[1028, [""womensmarch"", ""march"", ""support""], 3]"
"[1030, [""womensmarch"", ""peopl"", ""stand""], 2]"
